id;titlu;autor;gen;tip;numar_pagini_totale;status;imagine;procent;dataStart;dataFinish;scor;review
103;Fatra cuminte, razbunare curata;Holly Jackson;;PAPERBACK;0;FINALIZATA;;1.0;2022-08-13;2022-08-16;5.0;fata care rezolva crime
104;As Good As Dead;Holly Jackson;;PAPERBACK;481;FINALIZATA;http://books.google.com/books/content?id=GnGTEAAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api;1.0;2022-11-09;2022-11-09;5.0;fata care rezolva crime
105;O supradoza de moarte;Agatha Cristine;;PAPERBACK;198;FINALIZATA;http://books.google.com/books/content?id=gUevDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;1.0;2022-11-10;2022-11-13;4.5;o crima rezolvata de Hercule Poirot
106;The Suspect;Fiona Barton;;PAPERBACK;469;FINALIZATA;http://books.google.com/books/content?id=6giTEAAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api;1.0;2023-01-09;2023-01-14;4.5;moartea a doua fete in Tailanda
107;ABC-ul Psihopatului de Succes;Kevin Dutton;;PAPERBACK;402;FINALIZATA;https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1465503231i/30453410.jpg;1.0;2022-12-14;2023-07-31;4.0;
108;ABC-ul Psihopatului de Succes2;Kevin Dutton;;PAPERBACK;402;NECITITA;https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1465503231i/30453410.jpg;0.0;;;0.0;
109;Arta Manipularii;Kevin Dutton;;PAPERBACK;0;NECITITA;;0.0;;;0.0;
110;The Silent Patient;Alex Michaelides;;PAPERBACK;286;FINALIZATA;http://books.google.com/books/content?id=a6NnDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;1.0;2022-11-21;2022-11-28;5.0;o tipa isi omoara sotul- ps-terapeutul e de vina
111;schimba-ti gandirea schimba-ti viata;Brian Tracy;;PAPERBACK;0;NECITITA;;0.0;;;0.0;
112;Jane Eyre;Charlotte Bronte;;PAPERBACK;648;FINALIZATA;http://books.google.com/books/content?id=MsRAAQAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api;1.0;2023-01-14;2023-03-27;4.5;viata unei fete si o poveste de dragoste
113;Villette;Charlotte Bronte;;PAPERBACK;451;FINALIZATA;http://books.google.com/books/content?id=FNSkDgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;1.0;2023-03-27;2023-04-27;2.5;o pofesoara cam gri
114;The Professor;Charlotte Bronte;;PAPERBACK;269;FINALIZATA;https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1220194504i/31175.jpg;1.0;2023-06-03;2023-06-06;3.5;o poveste de dragoste dintre un profesor si eleva lui
115;Wuthering Heights;Emily Bronte;romance;PAPERBACK;300;FINALIZATA;http://books.google.com/books/content?id=KhMYAAAAYAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;1.0;2023-06-08;2023-08-01;4.0;
116;Agnes Grey;Anne Bronte;;PAPERBACK;233;FINALIZATA;http://books.google.com/books/content?id=vES2DwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;1.0;2023-12-09;2023-12-16;4.0;romance
117;The Tenant od Wildfell Hall;Anne Bronte;;PAPERBACK;0;NECITITA;;0.0;;;0.0;
118;The Fine Print;Lauren Asher;;PAPERBACK;378;FINALIZATA;http://books.google.com/books/content?id=DHTLEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;1.0;2023-04-11;2023-04-15;4.0;poveste stas
119;Terms and Conditions;Lauren Asher;;PAPERBACK;434;FINALIZATA;http://books.google.com/books/content?id=SkpZEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;1.0;2023-05-22;2023-05-23;4.0;se casatoreste obligat, stas
120;The Final Offer;Lauren Asher;;PAPERBACK;0;FINALIZATA;;1.0;2023-05-22;2023-05-23;4.5;se lasa de alcool pt iubire
121;Little Women; Louisa May Alcott;;PAPERBACK;546;FINALIZATA;http://books.google.com/books/content?id=9Sjs_5m7vcsC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;1.0;2023-05-14;2023-05-21;5.0;from girls to women
122;Peril at End House;Agatha Cristine;;PAPERBACK;114;FINALIZATA;http://books.google.com/books/content?id=QdnUswEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api;1.0;2023-07-24;2023-07-24;4.5;crima
123;Girl in Pieces;Kathleen Glasgow;;PAPERBACK;418;FINALIZATA;http://books.google.com/books/content?id=5bRQCwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;1.0;2023-07-02;2023-07-02;5.0;sunicide, cutting
124;How to Make Friends With the Dark;Kathleen Glasgow;;PAPERBACK;450;FINALIZATA;http://books.google.com/books/content?id=nE5kDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;1.0;2023-07-17;2023-07-18;4.0;lost her mom
125;You'd Be Home Now;Kathleen Glasgow;;PAPERBACK;401;FINALIZATA;http://books.google.com/books/content?id=aRkYEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;1.0;2023-07-18;2023-07-20;4.5;drugs
126;Printre tonuri cenusii;Ruta Sepetys;;PAPERBACK;320;FINALIZATA;https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1408124825i/22920772.jpg;1.0;2023-08-14;2023-08-17;4.5;lagara rusesti
127;Good Wives;Louisa May Alcott;;PAPERBACK;248;FINALIZATA;https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1282713827i/78960.jpg;1.0;2023-08-02;2023-08-07;4.0;
128;Kill Joy;Holly Jackson;;PAPERBACK;121;FINALIZATA;http://books.google.com/books/content?id=TcBZ0AEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api;1.0;2023-07-26;2023-07-26;4.0;
129;Twisted Love;Ana Huang;;PAPERBACK;352;FINALIZATA;http://books.google.com/books/content?id=Ip-aEAAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api;1.0;2023-09-03;2023-09-03;5.0;smut
130;Twisted Games;Ana Huang;;PAPERBACK;0;FINALIZATA;;1.0;2023-09-03;2023-09-03;3.5;smut
131;The Secret Keeper;Kate Morton;;PAPERBACK;588;FINALIZATA;http://books.google.com/books/content?id=P-7tsgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api;1.0;2023-09-17;2023-10-12;5.0;dirty secrets
132;All the bright places;Jennifer Niven;;PAPERBACK;378;FINALIZATA;https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1404331702i/18460392.jpg;1.0;2023-10-08;2023-10-12;4.5;sunicide
133;Aleea cu licuriri;Kristin Hannah;;PAPERBACK;0;FINALIZATA;;1.0;2023-10-08;2023-10-12;3.0;bff
134;O viata marunta;Hanya Yanagihara;;PAPERBACK;0;NECITITA;;0.0;;;0.0;
135;Inceputuri fara sfarsit;Rebecca Yarros;;PAPERBACK;512;FINALIZATA;https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1695714227i/199146521.jpg;1.0;2024-02-06;2024-02-13;2.5;disgusting romance
136;Elisabeth is missing;Emma Healey;;PAPERBACK;0;FINALIZATA;;1.0;2024-02-06;2024-02-13;3.0;
137;Ceva in apa;Catherine Steadman;;PAPERBACK;0;NECITITA;;0.0;;;0.0;
138;Twisted Hate;Ana Huang;;PAPERBACK;452;FINALIZATA;http://books.google.com/books/content?id=eFXgEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;1.0;2024-01-24;2024-01-27;4.0;smut
139;Persuasion;Jane Austen;;PAPERBACK;195;FINALIZATA;http://books.google.com/books/content?id=oAdAjgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api;1.0;2024-01-07;2024-01-17;4.5;romance
140;Iarna vrajitoare;Katherine Arden;fantasy;PAPERBACK;0;FINALIZATA;;1.0;2024-01-07;2024-01-17;4.5;
141;Six of Crows;Leigh Bardugo;;PAPERBACK;479;FINALIZATA;http://books.google.com/books/content?id=yhIRBwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;1.0;2024-03-06;2024-04-08;5.0;hoti
142;The Crooked Kingdom;Leigh Bardugo;;PAPERBACK;0;FINALIZATA;;1.0;2024-03-06;2024-04-08;5.0;hoti
143;The Cruel Prince;Holly Black;;PAPERBACK;343;FINALIZATA;http://books.google.com/books/content?id=StOqDgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;1.0;2024-07-13;2024-07-16;5.0;
144;The Wricked King;Holly Black;;PAPERBACK;0;FINALIZATA;;1.0;2024-07-13;2024-07-16;5.0;
145;The Queen of Nothing;Holly Black;;PAPERBACK;279;FINALIZATA;http://books.google.com/books/content?id=BTuRDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;1.0;2024-08-31;2024-08-31;4.5;
146;Scandalized;Ivy Owens;;PAPERBACK;320;FINALIZATA;http://books.google.com/books/content?id=h7V9EAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;1.0;2024-07-24;2024-07-24;4.5;smut
147;Casa Focului si a Umbrei;Sarah J. Maas;fantasy;PAPERBACK;960;FINALIZATA;https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1709214024i/209306907.jpg;1.0;2024-07-20;2024-07-30;4.5;
148;Cinder;Marissa Mayer;fiction;PAPERBACK;400;FINALIZATA;https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1507557775i/36381037.jpg;1.0;2024-08-04;2024-08-09;5.0;
149;Scarlet;Marissa Mayer;fiction;PAPERBACK;463;FINALIZATA;http://books.google.com/books/content?id=JwKaQ6msi9MC&printsec=frontcover&img=1&zoom=1&source=gbs_api;1.0;2024-08-15;2024-08-18;5.0;
150;Cress;Marissa Mayer;fiction;PAPERBACK;552;FINALIZATA;https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1470057005i/13206828.jpg;1.0;2024-08-18;2024-08-27;4.0;
151;Winter;Marissa Mayer;;PAPERBACK;0;NECITITA;;0.0;;;0.0;
152;Stars Above;Marissa Mayer;;PAPERBACK;400;FINALIZATA;https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1472473049i/25689074.jpg;1.0;2025-01-06;2025-01-16;4.0;
153;Fairest;Marissa Mayer;romance;PAPERBACK;222;FINALIZATA;https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1589396963i/52516230.jpg;1.0;2025-01-18;2025-02-21;4.0;
154;Rezistenta;Jennifer A. Nielsen;;PAPERBACK;0;NECITITA;;0.0;;;0.0;
155;The House of the Dead & The Gambler;F. Dostoevsky;;PAPERBACK;0;NECITITA;;0.0;;;0.0;
156;Crime and Punishment;F. Dostoevsky;;PAPERBACK;0;NECITITA;;0.0;;;0.0;
157;Pride and Prejudice;Jane Austen;;PAPERBACK;345;IN_CURS_DE_CITIRE;;0.0;2025-01-18;2025-02-21;0.0;
158;Bucuria Vietii;Irving Stone;;PAPERBACK;0;NECITITA;;0.0;;;0.0;
159;Niveluri de viata;Julian Barnes;;PAPERBACK;0;NECITITA;;0.0;;;0.0;
160;The Reappearance of Rachel Price;Holly Jackson;;PAPERBACK;0;NECITITA;;0.0;;;0.0;
161;Five Survive;Holly Jackson;thriller;PAPERBACK;401;FINALIZATA;http://books.google.com/books/content?id=pTBpEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;1.0;2024-09-02;2024-09-05;3.5;thriller
162;A Midwinter Promise;Lulu Taylor;;PAPERBACK;0;NECITITA;;0.0;;;0.0;
163;Red Queen;Victoria Aveyard;;PAPERBACK;0;NECITITA;;0.0;;;0.0;
164;Heartless;Marissa Mayer;YA;PAPERBACK;320;FINALIZATA;http://books.google.com/books/content?id=QQXoDAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;1.0;2024-09-05;2024-09-09;4.5;
165;Twisted Lies;Ana Huang;YA;PAPERBACK;423;FINALIZATA;http://books.google.com/books/content?id=URusEAAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api;1.0;2024-09-09;2024-09-10;4.5;smut
166;The Prisoner's Throne;Holly Black;YA;PAPERBACK;0;FINALIZATA;;1.0;2024-09-09;2024-09-10;4.5;
167;Castelul din nori;Kerstin Gier;romance;PAPERBACK;390;FINALIZATA;https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1592232081i/54099269.jpg;1.0;2024-10-03;2024-10-28;4.0;
168;Once upon a broken hearh;Stephanie Garber;fantasy;PAPERBACK;0;FINALIZATA;;1.0;2024-10-03;2024-10-28;5.0;idk how to put it
169;Powerless;Lauren Roberts;romance;PAPERBACK;528;FINALIZATA;http://books.google.com/books/content?id=QkTAEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api;1.0;2025-01-16;2025-01-18;5.0;
171;All the light we cannot see;Anthony Doerr;;PAPERBACK;0;NECITITA;;0.0;;;0.0;
172;Left Overs;Stella Newman;;PAPERBACK;0;NECITITA;;0.0;;;0.0;
173;It only happens in the movies;Lynn Painter;romance;PAPERBACK;410;FINALIZATA;https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1496228354i/34564400.jpg;1.0;2024-11-21;2024-11-23;5.0;
174;The Glass Girl;Kathleen Glasgow;;PAPERBACK;0;NECITITA;;0.0;;;0.0;
175;Fata din turn;Katherine Arden;fantasy;PAPERBACK;480;FINALIZATA;https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1678862905i/60821799.jpg;1.0;2025-01-02;2025-01-05;4.5;
176;Anna Karenina;Leo Tolstoy;;PAPERBACK;0;NECITITA;;0.0;;;0.0;
177;Viata invizibila a lui Addie LaRue;V. E. Schwab;history;PAPERBACK;512;FINALIZATA;https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1615891962i/57430992.jpg;1.0;2024-12-05;2024-12-30;4.5;
178;Legendarii;Tracy Deonn;;PAPERBACK;0;NECITITA;;0.0;;;0.0;
179;Magia sangelui;Tracy Deonn;;PAPERBACK;0;NECITITA;;0.0;;;0.0;
180;Cat timp infloresc lamaii;Zoulfa Katouh;;PAPERBACK;0;NECITITA;;0.0;;;0.0;
181;Biblioteca invizibila;Genevieve Cogman;SF;PAPERBACK;312;FINALIZATA;https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1552489297i/44422660.jpg;1.0;2025-03-16;2025-03-16;4.5;
182;Orasul Mascat;Genevieve Cogman;;PAPERBACK;0;NECITITA;;0.0;;;0.0;
183;Carti in flacari;Genevieve Cogman;;PAPERBACK;0;NECITITA;;0.0;;;0.0;
184;Lolita;Vladimir Nabokov;romance;PAPERBACK;376;FINALIZATA;https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1590093359i/9216051.jpg;1.0;2025-01-26;2025-02-04;1.0;just no
185;Dance of Thieves;Mary E. Pearson;;PAPERBACK;0;NECITITA;;0.0;;;0.0;
186;Hooked;Emily McIntire;romance;PAPERBACK;312;FINALIZATA;https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1629119366i/58545703.jpg;1.0;2025-02-03;2025-02-05;5.0;smut
187;My dark Romeo;Huntington Parker S., L.J. Shen;romance;PAPERBACK;0;FINALIZATA;;1.0;2025-02-03;2025-02-05;3.0;smut
188;Mansfield Park;Jane Austen;;PAPERBACK;0;NECITITA;;0.0;;;0.0;
189;Carnaval;Stephanie Garber;;PAPERBACK;0;FINALIZATA;;1.0;2025-02-03;2025-02-05;5.0;
190;O fereastra intunecata;Rachel Gillig;action;PAPERBACK;0;FINALIZATA;;1.0;2025-02-03;2025-02-05;5.0;
191;Doua coroane inlantuite;Rachel Gillig;action;PAPERBACK;0;FINALIZATA;;1.0;2025-02-03;2025-02-05;4.5;
192;Gallant;V. E. Schwab;horror;PAPERBACK;0;FINALIZATA;;1.0;2025-02-03;2025-02-05;4.5;
193;Bandita;Franny Billingsley;action;PAPERBACK;0;FINALIZATA;;1.0;2025-02-03;2025-02-05;3.5;
194;Cercul magic al lunii negre;Cari Thomas;;PAPERBACK;0;NECITITA;;0.0;;;0.0;
195;Hunting Adeline;H. D. Carlton;romance;PAPERBACK;0;FINALIZATA;;1.0;2025-02-03;2025-02-05;5.0;smut
196;Legendar ;Stephanie Garber;romance;PAPERBACK;0;FINALIZATA;;1.0;2025-02-03;2025-02-05;5.0;
197;Finalul;Stephanie Garber;romance;PAPERBACK;0;FINALIZATA;;1.0;2025-02-03;2025-02-05;5.0;
198;A curse of true love;Stephanie Garber;romance;PAPERBACK;0;FINALIZATA;;1.0;2025-02-03;2025-02-05;5.0;
199;The ballad of never after;Stephanie Garber;romance;PAPERBACK;0;FINALIZATA;;1.0;2025-02-03;2025-02-05;5.0;
200;Reckless;Lauren Roberts;romance;PAPERBACK;0;FINALIZATA;;1.0;2025-02-03;2025-02-05;5.0;
201;Fearless;Lauren Roberts;romance;PAPERBACK;0;FINALIZATA;;1.0;2025-02-03;2025-02-05;5.0;
202;A Fate Inked in Blood;Danielle L. Jensen;;PAPERBACK;435;ABANDONATA;;1.0;2025-09-03;;0.0;
203;Vow of thieves;Mary E. Pearson;;PAPERBACK;0;NECITITA;;0.0;;;0.0;
204;When the Moon Hatched;Sarah A. Parker;fantasy;PAPERBACK;0;NECITITA;;0.0;;;0.0;
